;age;balance;day;duration;campaign;pdays;previous;credit_in_default_bin;housing_bin;loan_bin;x0_admin.;x0_blue-collar;x0_entrepreneur;x0_housemaid;x0_management;x0_retired;x0_self-employed;x0_services;x0_student;x0_technician;x0_unemployed;x0_unknown;x1_divorced;x1_married;x1_single;x2_primary;x2_secondary;x2_tertiary;x2_unknown;x3_cellular;x3_telephone;x3_unknown;x4_apr;x4_aug;x4_dec;x4_feb;x4_jan;x4_jul;x4_jun;x4_mar;x4_may;x4_nov;x4_oct;x4_sep;x5_failure;x5_other;x5_success;x5_unknown
age;1,0;0,09342987897593219;-0,014068507402834135;0,006225691362415691;0,011407083906043376;-0,025866747303869543;-0,00391829020352908;-0,01759683125451592;-0,18831266330519594;;-0,06679207512700489;-0,03864802614117089;0,013701601425579002;0,06817001914490124;-0,03411078505885805;0,45062439735275917;-0,004211891386727036;-0,056780576490791095;-0,212850670451287;-0,04112697156130953;-0,0005513467365918364;0,04035365930843281;0,15857300866806848;0,28771323164874607;-0,4260620667542032;0,19034642462031456;-0,06939995231179606;-0,09861770551008793;0,05913274424351008;-0,0639892936010214;0,18379367457901838;-0,032210779247504685;-0,021924005236793304;0,0675186677788952;0,013415951176130862;-0,009001501505159956;-0,01612862631727577;0,00846323068167165;0,053491249834054726;0,002683791021695869;-0,13257779302033473;0,05063743413098152;0,0746394556102452;0,030931136718726347;-0,0034116699899569966;-0,040417905586492955;0,04287965738331915;0,0028496842212909616
balance;0,0934298789759322;0,9999999999999998;0,020184403800534184;0,006154317041603006;0,0013762599201992663;0,008504790090973659;0,023234845995986273;-0,059214450409668946;-0,07408303697252971;;-0,01769581832591051;-0,05513854327976324;0,009685421602748467;0,0026809312163483296;0,0756000280046229;0,038692720052380405;0,007404509763905718;-0,032493120553258995;-0,00785865137502977;-0,021198763934376988;0,011425231039026975;0,018830371978898457;-0,016364614313128113;0,028971434308504795;-0,01980254214013711;-0,019161030909576285;-0,06331937455059665;0,0848927629378244;-0,0028170427610593957;0,023856721824380842;0,03988947663263135;-0,04677081221043989;0,0053891042497595295;0,003751757589699376;0,023631085682433484;0,005575028332427473;-0,01580468901307373;-0,05971589397248333;0,019060847655331548;0,01865650778956229;-0,07355208067240335;0,13899005851410867;0,026523832987968343;0,017946243927178182;0,03137062133807357;0,0019121727375358054;0,03491805469971563;-0,04269674768072045
day;-0,014068507402834135;0,020184403800534188;0,9999999999999999;-0,04785020644039366;0,17041790607651158;-0,08759451910994841;-0,04510151284558303;0,00325300533758332;-0,019616430926156704;;-0,011418475499107284;-0,013911935541684906;-0,011149897037126318;0,011626991876713077;0,012365987199456542;-0,0026194056554025057;-0,0013540803454937713;-0,01963826684704226;-0,015371662837553314;0,03557509249594483;-0,0016995491267897435;0,0012217435788248292;0,006821586708176936;-0,00037393043739882573;-0,004467242925680426;0,0005719524867255758;-0,009648950871893072;0,01397777406556184;-0,009134942574816993;-0,002517932605116925;0,023132279430515622;-0,00988833253683271;0,033706568040116985;0,02885432284787562;-0,015164067228939941;-0,27592155026922405;0,24408127298619656;0,12549055881337953;-0,1713356467378983;-0,02438183893572591;-0,01494951344468286;0,09536771096346516;0,02879873198293915;-0,047336856322212496;-0,06701545763665923;-0,029267088389352526;-0,010988533657266375;0,07410058302776584
duration;0,0062256913624156906;0,006154317041603006;-0,047850206440393665;0,9999999999999998;-0,07659427227435148;-0,003103485565847315;-0,005088715871526573;-0,0011916846301739403;0,015757410278484592;;-0,006794970183206209;0,012263907516255914;-0,02201766112462304;-0,013943405754180174;0,0008357912470345927;0,037912030867058744;-6,0666525562154735e-05;-0,008559052632290242;-0,01723984714204202;-0,00044839582681971033;0,00124229497828321;-0,003827518094248879;0,012483581206621658;-0,020863240150467813;0,013761092280383375;-0,0028446481052226097;0,011633852019642258;-0,008580175732517237;-0,004236433995005113;0,02242224146302127;-0,03099651509097549;-0,006825435720248382;0,021610093951330317;-0,04323225373745032;-0,0034106481156480663;-0,003703716213772437;0,014327122674380719;0,010576588649820846;-0,002220437541541692;-0,010499272982491037;0,00834153277730473;-0,007489170100276645;0,009147797511299353;0,03186731433001755;-0,02200338285578639;-0,0006517642911780567;0,0420363047562314;-0,00133639607561531
campaign;0,011407083906043376;0,0013762599201992663;0,17041790607651158;-0,07659427227435146;0,9999999999999999;-0,08582040730299023;-0,030900497990142266;0,019971296865595754;-0,030038258626112944;;-0,024069777031366705;0,001685981116101721;-0,010077118226772241;0,003198779126889624;0,03218624334316782;-0,03244924781097121;0,01792293986622831;-0,016704753697230346;-0,012951344146106608;0,009420469203273994;0,0034279251542820924;0,018625208827220872;0,015058964581311356;0,002006454787196904;-0,012940180345423258;0,015427137452770879;-0,03220350587203342;0,022530673495519026;0,0009285707266462822;-0,022203381617388187;0,03937825950431088;0,002050291671782375;-0,06872468646407585;0,13968504664004633;-0,008463543711599412;-0,02913729130631869;-0,05566986576895431;0,10461953177071154;0,03621447776854441;-0,01660697917773915;-0,06302445553439029;-0,08274587094014084;-0,04697111490184834;-0,0324876217337273;-0,0892868783532666;-0,017613975296574987;-0,055286658452381225;0,10704211870640969
pdays;-0,025866747303869543;0,008504790090973659;-0,0875945191099484;-0,003103485565847315;-0,08582040730299025;1,0;0,5265686972911421;-0,021811707366923814;0,12441725979133367;;0,02684607409720741;0,01932017564858062;-0,0044953203448146115;-0,03639605846510679;-0,020311695472102275;-0,009284531603447879;0,007261902261411142;0,012375255750240746;0,01862126004496962;-0,022458531480445975;0,013497242903900808;-0,011947133621169823;-0,010853172349777318;-0,015893946085396158;0,02503218244599153;-0,015361525572165823;0,014719688917237373;-0,0039662306334108;-8,612697588080804e-05;0,22833391836578323;0,010114299075605591;-0,24613084362864548;0,15379604452878887;-0,10624188095530182;0,04839998655875289;0,07214395107349982;0,049023826067733534;-0,13917970296815324;-0,11434800008331758;0,03191748591524689;0,07176739723911002;0,015226317968107956;0,049051690880551405;0,08874139360972001;0,7113287017467765;0,3811008665198474;0,22564653837118204;-0,8721272494709493
previous;-0,0039182902035290795;0,023234845995986273;-0,04510151284558303;-0,005088715871526573;-0,030900497990142262;0,5265686972911421;0,9999999999999999;-0,0220190054423607;0,03482473465742363;;0,01773566616726931;-0,01532318333077233;-0,014639163660901695;-0,011044884438844601;0,02365188224815556;0,0048899413721398294;0,009589271154244494;-0,008644523787493738;0,0057402788270583625;-0,013355211661543003;0,00140968875196794;-0,014087429629678048;-0,01547234809162981;0,0009161406581217674;0,010058419973416147;-0,01305031961146782;-0,014079078396288327;0,03096152996194231;-0,012731416822472363;0,15176624990260948;0,033282913390636236;-0,17799595475050276;0,06811964223020477;-0,05747658984738113;0,01974709361051554;0,06748809421706999;0,044529513996801426;-0,1012834204758552;-0,06244422453545823;0,030659999330198768;0,007449478133950132;0,05898791768433595;0,04212524107526424;0,05308413830868243;0,41800357010214806;0,33137252804096473;0,2301532929181669;-0,6110750140477671
credit_in_default_bin;-0,01759683125451592;-0,05921445040966895;0,0032530053375833196;-0,0011916846301739403;0,019971296865595754;-0,021811707366923814;-0,0220190054423607;1,0;-0,013108547328932295;;0,000625683375180319;0,02998384405468924;0,021275184089296073;-0,009196399776817576;-0,012878053351161513;-0,015996078601552177;-0,002401148962123965;-0,0008537987272261643;-0,01852902653858992;-0,00704534383726885;0,003786463986402922;-0,009738058836215516;0,03573227800945273;-0,02862880194996126;0,0055926916691845805;0,007579268601728351;0,015948337183076464;-0,02771177471681025;0,010386384416731165;-0,04300489089874899;-0,014491581708297684;0,05318112400183098;-0,025511630614123416;-0,009180193342933544;-0,007301176321946322;-0,004560562733223466;-0,005797078267843625;0,020898872739272115;0,04952167649400961;-0,013362029746873904;-0,007363172980372387;-0,013245408575338685;-0,015553832072356647;-0,00607781374237885;-0,02376015385254621;-0,005828795609245566;-0,023099385567434544;0,03295126514343383
housing_bin;-0,18831266330519594;-0,07408303697252971;-0,0196164309261567;0,015757410278484596;-0,030038258626112948;0,12441725979133365;0,03482473465742363;-0,013108547328932295;1,0;;0,042530295470485584;0,1804204905775222;0,0077372743395963265;-0,07704884815127845;-0,0737145483725199;-0,16074266909620885;-0,01236116182587031;0,07102835421144583;-0,0782889265655604;-0,01798736636375223;-0,03422918710561411;-0,06687340092428752;-0,0032522856407594765;0,026639940899784442;-0,0266362208588187;0,020130983496729482;0,08704312216621202;-0,08769284812187592;-0,05202733889808241;-0,1673088225619643;-0,0868680325588894;0,22342988557127783;0,07324837902601483;-0,3052197147069071;-0,038516822154286104;-0,07303586457875745;-0,065612682727161;-0,06667563472802132;-0,10676514502320202;-0,06264829199461457;0,4417836756793602;-0,0048885292367526504;-0,09179131895515538;-0,07446956383139919;0,10823835293601618;0,04719583773822787;-0,10942157804346447;-0,06049780881494234
loan_bin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
